,source_master_id,source_node_id,source,target_master_id,target_node_id,target,polarity,participant_number,participant_type,version,modification,source_color,target_color,link_color,Color,comment,group,perspectiva,types,source_map_id,target_map_id,dataset
0,12.0,V1_12,Citizen privacy concern,49.0,V1_49,Privatisation of urban data,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,12,49,Merged Data
1,14.0,V1_14,Commercial value of data,49.0,V1_49,Privatisation of urban data,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,14,49,Merged Data
2,31.0,V1_31,Legal regulation,49.0,V1_49,Privatisation of urban data,negative,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,31,49,Merged Data
3,12.0,V1_12,Citizen privacy concern,31.0,V1_31,Legal regulation,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,12,31,Merged Data
4,25.0,V1_25,Government data use capacity,49.0,V1_49,Privatisation of urban data,negative,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,25,49,Merged Data
5,33.0,V1_33,Lobby by private interests,14.0,V1_14,Commercial value of data,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,33,14,Merged Data
6,76.0,V1_76,Technological innovation in data use,14.0,V1_14,Commercial value of data,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,76,14,Merged Data
7,36.0,V1_36,Need for data insights in government,14.0,V1_14,Commercial value of data,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,36,14,Merged Data
8,36.0,V1_36,Need for data insights in government,25.0,V1_25,Government data use capacity,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,36,25,Merged Data
9,33.0,V1_33,Lobby by private interests,25.0,V1_25,Government data use capacity,negative,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,33,25,Merged Data
10,28.0,V1_28,Imagined fear of data misuse,12.0,V1_12,Citizen privacy concern,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,28,12,Merged Data
11,2.0,V1_2,Actual misuse of data,28.0,V1_28,Imagined fear of data misuse,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,2,28,Merged Data
12,49.0,V1_49,Privatisation of urban data,55.0,V1_55,Public good uses of data,negative,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,49,55,Merged Data
13,49.0,V1_49,Privatisation of urban data,68.0,V1_68,"Service efficiency, coverage, and performance",negative,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,49,68,Merged Data
14,49.0,V1_49,Privatisation of urban data,27.0,V1_27,Hoarding data,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,49,27,Merged Data
15,27.0,V1_27,Hoarding data,17.0,V1_17,Corporate profits,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,27,17,Merged Data
16,68.0,V1_68,"Service efficiency, coverage, and performance",10.0,V1_10,Citizen buy-in,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,68,10,Merged Data
17,55.0,V1_55,Public good uses of data,10.0,V1_10,Citizen buy-in,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,55,10,Merged Data
18,10.0,V1_10,Citizen buy-in,12.0,V1_12,Citizen privacy concern,negative,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,10,12,Merged Data
19,17.0,V1_17,Corporate profits,33.0,V1_33,Lobby by private interests,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,17,33,Merged Data
20,17.0,V1_17,Corporate profits,76.0,V1_76,Technological innovation in data use,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,17,76,Merged Data
21,36.0,V1_36,Need for data insights in government,76.0,V1_76,Technological innovation in data use,positive,1,citizen,V1,,0,0,0,,,citizen_1,citizen_1,O,36,76,Merged Data
22,56.0,V1_56,Public policy tech sector intervention,4.0,V1_4,Amount of data retained by private enterprises,negative,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,56,4,Merged Data
23,9.0,V1_9,Citizen awareness of data collection,4.0,V1_4,Amount of data retained by private enterprises,negative,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,9,4,Merged Data
24,57.0,V1_57,Public sector expertise,4.0,V1_4,Amount of data retained by private enterprises,negative,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,57,4,Merged Data
25,50.0,V1_50,Privatised transport services,4.0,V1_4,Amount of data retained by private enterprises,positive,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,50,4,Merged Data
26,52.0,V1_52,Pro-private sector data structures,4.0,V1_4,Amount of data retained by private enterprises,positive,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,52,4,Merged Data
27,75.0,V1_75,Technological convenience,52.0,V1_52,Pro-private sector data structures,positive,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,75,52,Merged Data
28,26.0,V1_26,Hiring consultants,52.0,V1_52,Pro-private sector data structures,positive,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,26,52,Merged Data
29,57.0,V1_57,Public sector expertise,26.0,V1_26,Hiring consultants,negative,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,57,26,Merged Data
30,58.0,V1_58,Public service funding,57.0,V1_57,Public sector expertise,positive,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,58,57,Merged Data
31,62.0,V1_62,Rate of tech innovation,57.0,V1_57,Public sector expertise,negative,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,62,57,Merged Data
32,62.0,V1_62,Rate of tech innovation,9.0,V1_9,Citizen awareness of data collection,negative,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,62,9,Merged Data
33,9.0,V1_9,Citizen awareness of data collection,56.0,V1_56,Public policy tech sector intervention,positive,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,9,56,Merged Data
34,4.0,V1_4,Amount of data retained by private enterprises,82.0,V1_82,Violation of contextual integrity,positive,3,citizen,V1,,0,0,0,,,citizen_3,citizen_3,O,4,82,Merged Data
